,true values,predicted values
7360,0,4
7361,0,4
7362,0,4
7363,1,4
7364,4,4
7365,1,4
7366,2,4
7367,3,4
7368,4,4
7369,4,4
7370,4,4
7371,2,4
7372,3,4
7373,3,4
7374,1,4
7375,3,4
7376,4,4
7377,1,4
7378,4,4
7379,1,4
7380,1,4
7381,3,4
7382,4,4
7383,1,4
7384,4,4
7385,3,4
7386,0,4
7387,2,4
7388,1,4
7389,1,4
7390,0,4
7391,4,4
7392,4,4
7393,4,4
7394,4,4
7395,4,4
7396,4,4
7397,4,4
7398,1,4
7399,1,0
7400,0,0
7401,0,0
7402,0,0
7403,0,0
7404,2,0
7405,3,4
7406,3,4
7407,0,4
7408,0,4
7409,3,4
7410,3,4
7411,4,4
7412,3,4
7413,3,4
7414,0,0
7415,4,0
7416,0,0
7417,1,0
7418,0,0
7419,0,0
7420,0,0
7421,0,0
7422,0,0
7423,0,0
7424,1,0
7425,0,0
7426,1,0
7427,0,0
7428,0,0
7429,0,0
7430,1,0
7431,0,0
7432,0,0
7433,4,0
7434,1,0
7435,0,0
7436,1,0
7437,4,0
7438,4,0
7439,4,0
7440,4,0
7441,4,0
7442,0,0
7443,1,0
7444,0,0
7445,0,0
7446,0,0
7447,0,0
7448,1,0
7449,4,0
7450,2,0
7451,0,0
7452,0,0
7453,0,0
7454,0,0
7455,4,0
7456,0,0
7457,0,0
7458,0,0
7459,1,0
7460,1,0
7461,4,0
7462,3,0
7463,4,0
7464,3,0
7465,2,0
7466,2,0
7467,1,0
7468,1,1
7469,1,1
7470,1,1
7471,0,4
7472,0,4
7473,1,4
7474,1,4
7475,4,4
7476,1,0
7477,1,0
7478,0,0
7479,0,0
7480,0,0
7481,1,4
7482,2,4
7483,4,4
7484,3,4
7485,3,4
7486,4,4
7487,4,4
7488,4,4
7489,3,4
7490,3,4
7491,4,4
7492,4,4
7493,3,4
7494,3,4
7495,3,1
7496,3,1
7497,3,4
7498,3,1
7499,3,3
7500,3,3
7501,3,3
7502,3,3
7503,3,3
7504,3,3
7505,2,3
7506,1,3
7507,3,3
7508,2,3
7509,2,3
7510,0,1
7511,1,1
7512,1,1
7513,1,1
7514,1,1
7515,0,1
7516,3,0
7517,1,4
7518,1,4
7519,0,4
7520,0,4
7521,4,4
7522,4,4
7523,0,4
7524,1,4
7525,1,4
7526,1,4
7527,0,0
7528,0,4
7529,3,4
7530,4,4
7531,1,4
7532,2,4
7533,2,4
7534,2,4
7535,2,1
7536,2,1
7537,1,1
7538,1,1
7539,0,1
7540,1,1
7541,1,1
7542,1,0
7543,4,0
7544,2,0
7545,4,0
7546,1,1
7547,1,0
7548,1,1
7549,3,1
7550,0,1
7551,0,1
7552,1,1
7553,0,1
7554,0,1
7555,1,1
7556,1,4
7557,1,4
7558,0,4
7559,4,4
7560,1,4
7561,3,4
7562,1,4
7563,1,4
7564,1,4
7565,1,4
7566,1,4
7567,0,4
7568,0,4
7569,0,4
7570,1,4
7571,0,4
7572,1,4
7573,1,4
7574,1,4
7575,0,4
7576,1,4
7577,2,4
7578,2,4
7579,1,4
7580,1,4
7581,2,4
7582,2,4
7583,2,4
7584,2,4
7585,2,4
7586,2,4
7587,1,4
7588,0,4
7589,0,4
7590,0,4
7591,1,4
7592,1,4
7593,1,4
7594,1,4
7595,0,4
7596,4,4
7597,3,4
7598,3,4
7599,2,4
7600,2,4
7601,2,4
7602,2,4
7603,1,4
7604,1,4
7605,1,4
7606,0,4
7607,0,4
7608,0,4
7609,0,4
7610,0,4
7611,1,4
7612,1,4
7613,1,4
7614,0,4
7615,1,4
7616,1,4
7617,1,4
7618,1,4
7619,1,4
7620,0,4
7621,0,4
7622,1,4
7623,1,4
7624,1,4
7625,2,4
7626,4,4
7627,0,4
7628,0,4
7629,4,4
7630,4,4
7631,4,4
7632,4,4
7633,1,4
7634,1,4
7635,2,4
7636,1,4
7637,0,4
7638,0,4
7639,1,4
7640,4,4
7641,4,4
7642,3,4
7643,0,4
7644,4,4
7645,1,4
7646,1,4
7647,0,4
7648,0,4
7649,2,4
7650,4,4
7651,4,4
7652,4,4
7653,4,4
7654,4,4
7655,1,4
7656,0,4
7657,4,4
7658,3,4
7659,1,4
7660,1,4
7661,4,4
7662,0,4
7663,1,4
7664,1,4
7665,1,4
7666,1,4
7667,0,4
7668,0,4
7669,1,4
7670,1,4
7671,4,4
7672,4,4
7673,4,4
7674,4,4
7675,1,4
7676,1,1
7677,1,4
7678,1,4
7679,1,1
7680,1,1
7681,1,1
7682,1,1
7683,2,4
7684,2,4
7685,2,4
7686,1,4
7687,1,4
7688,1,4
7689,1,4
7690,0,4
7691,0,4
7692,1,4
7693,0,4
7694,1,4
7695,1,4
7696,1,4
7697,0,4
7698,3,4
7699,0,4
7700,1,4
7701,1,4
7702,1,1
7703,2,4
7704,1,4
7705,1,1
7706,1,1
7707,1,1
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,0,1
7713,1,1
7714,1,1
7715,0,1
7716,1,1
7717,2,1
7718,1,1
7719,0,1
7720,1,1
7721,1,1
7722,2,1
7723,1,1
7724,2,1
7725,2,1
7726,4,4
7727,2,4
7728,1,4
7729,1,4
7730,1,4
7731,4,4
7732,0,4
7733,0,1
7734,1,1
7735,1,1
7736,0,1
7737,3,1
7738,2,1
7739,4,4
7740,4,4
7741,0,4
7742,1,4
7743,4,4
7744,4,4
7745,0,4
7746,2,4
7747,1,4
7748,1,4
7749,1,4
7750,1,4
7751,0,4
7752,1,4
7753,1,4
7754,0,4
7755,1,1
7756,0,1
7757,4,1
7758,0,1
7759,1,1
7760,1,1
7761,1,1
7762,1,1
7763,1,1
7764,0,1
7765,1,1
7766,1,1
7767,1,1
7768,1,1
7769,1,1
7770,1,1
7771,4,1
7772,1,1
7773,4,1
7774,4,1
7775,1,1
7776,1,1
7777,0,1
7778,1,1
7779,2,1
7780,1,1
7781,1,1
7782,1,1
7783,1,1
7784,0,1
7785,1,1
7786,1,1
7787,4,1
7788,3,1
7789,2,1
7790,4,1
7791,0,1
7792,1,1
7793,4,1
7794,0,1
7795,2,1
7796,2,1
7797,2,1
7798,2,1
7799,0,1
7800,1,1
7801,0,1
7802,0,1
7803,0,0
7804,0,1
7805,0,0
7806,0,1
7807,0,1
7808,1,1
7809,1,1
7810,1,1
7811,1,1
7812,1,1
7813,0,1
7814,2,4
7815,2,4
7816,2,4
7817,2,4
7818,2,1
7819,1,1
7820,1,1
7821,1,1
7822,1,1
7823,1,1
7824,1,1
7825,0,1
7826,0,1
7827,0,1
7828,1,1
7829,1,1
7830,2,1
7831,0,1
7832,0,1
7833,1,1
7834,1,1
7835,1,1
7836,1,1
7837,4,1
7838,2,1
7839,4,1
7840,1,1
7841,0,1
7842,2,1
7843,4,1
7844,4,1
7845,1,1
7846,4,1
7847,1,1
7848,1,1
7849,2,0
7850,2,4
7851,4,4
7852,3,4
7853,3,4
7854,2,4
7855,2,4
7856,3,4
7857,4,4
7858,4,4
7859,2,4
7860,3,4
7861,3,4
7862,3,4
7863,4,4
7864,2,4
7865,0,4
7866,0,4
7867,0,4
7868,0,4
7869,4,4
7870,4,4
7871,4,4
7872,1,4
7873,1,4
7874,1,4
7875,2,4
7876,4,4
7877,4,4
7878,3,4
7879,3,4
7880,2,4
7881,2,4
7882,2,4
7883,3,4
7884,3,4
7885,2,4
7886,2,4
7887,4,4
7888,3,4
7889,4,4
7890,2,4
7891,1,4
7892,0,4
7893,0,4
7894,0,4
7895,0,4
7896,0,4
7897,0,4
7898,0,4
7899,3,4
7900,0,4
7901,3,4
7902,0,4
7903,0,4
7904,1,4
7905,1,4
7906,1,4
7907,4,4
7908,3,4
7909,4,4
7910,1,4
7911,2,4
7912,4,4
7913,4,4
7914,4,4
7915,4,4
7916,4,4
7917,4,4
7918,4,4
7919,4,4
7920,0,4
7921,0,4
7922,0,4
7923,0,4
7924,0,4
7925,1,4
7926,1,4
7927,1,4
7928,1,4
7929,1,4
7930,4,4
7931,4,4
7932,1,4
7933,0,4
7934,4,4
7935,1,4
7936,0,4
7937,0,4
7938,0,4
7939,1,4
7940,1,4
7941,1,4
7942,3,4
7943,0,4
7944,0,4
7945,3,4
7946,3,4
7947,4,4
7948,4,4
7949,4,4
7950,4,4
7951,3,4
7952,3,4
7953,3,4
7954,0,4
7955,0,4
7956,0,4
7957,1,4
7958,2,4
7959,4,4
7960,4,4
7961,4,4
7962,4,4
7963,4,4
7964,4,4
7965,4,4
7966,4,4
7967,4,4
7968,4,4
7969,4,4
7970,4,4
7971,0,4
7972,0,4
7973,4,4
7974,4,4
7975,4,4
7976,4,4
7977,4,4
7978,4,4
7979,4,4
7980,3,4
7981,1,4
7982,1,4
7983,1,4
7984,0,4
7985,0,4
7986,1,4
7987,0,4
7988,0,4
7989,3,4
7990,3,4
7991,3,4
7992,4,4
7993,3,4
7994,3,4
7995,3,4
7996,3,4
7997,4,4
7998,4,4
7999,2,4
8000,0,4
8001,4,4
8002,4,4
8003,4,4
8004,4,4
8005,4,4
8006,4,4
8007,0,4
8008,2,4
8009,0,4
8010,4,4
8011,2,4
8012,4,4
8013,4,4
8014,4,4
8015,4,4
8016,4,4
8017,0,4
8018,1,4
8019,4,4
8020,4,4
8021,4,4
8022,3,4
8023,4,4
8024,3,4
8025,4,4
8026,0,4
8027,4,4
8028,4,4
8029,0,4
8030,2,4
8031,4,4
8032,4,4
8033,4,4
8034,2,4
8035,4,4
8036,4,4
8037,4,4
8038,1,4
8039,1,4
8040,0,4
8041,4,4
8042,3,4
8043,4,4
8044,4,4
8045,3,4
8046,3,4
8047,2,4
8048,0,4
8049,1,4
8050,1,4
8051,0,4
8052,0,4
8053,4,4
8054,1,4
8055,0,4
8056,3,4
8057,4,4
8058,0,4
8059,4,4
8060,1,4
8061,1,4
8062,4,4
8063,4,4
8064,1,4
8065,2,4
8066,3,4
8067,0,4
8068,4,4
8069,4,4
8070,4,4
8071,4,4
8072,0,4
8073,1,4
8074,2,4
8075,2,4
8076,2,4
8077,1,4
8078,2,4
8079,1,4
8080,1,4
8081,1,4
8082,3,4
8083,4,4
8084,3,4
8085,4,4
8086,4,4
8087,4,4
8088,4,4
8089,4,4
8090,4,4
8091,4,4
8092,4,4
8093,4,4
8094,4,4
8095,1,4
8096,2,4
8097,2,4
8098,2,4
8099,4,4
8100,4,4
8101,4,4
8102,4,4
8103,4,4
8104,4,4
8105,4,4
8106,4,4
8107,2,4
8108,0,4
8109,4,4
8110,2,4
8111,2,4
8112,2,4
8113,1,4
8114,0,4
8115,2,4
8116,2,4
8117,2,4
8118,1,4
8119,4,4
8120,4,4
8121,4,4
8122,4,4
8123,1,4
8124,1,4
8125,4,4
8126,1,4
8127,4,4
8128,0,4
8129,1,4
8130,4,4
8131,2,4
8132,1,4
8133,1,4
8134,1,4
8135,1,4
8136,1,4
8137,1,4
8138,0,4
8139,4,4
8140,0,4
8141,4,4
8142,4,4
8143,1,4
8144,4,4
8145,0,4
8146,1,4
8147,1,4
8148,1,4
8149,2,4
8150,2,4
8151,0,4
8152,1,4
8153,2,4
8154,4,4
8155,4,4
8156,2,4
8157,2,4
8158,2,4
8159,4,4
8160,4,4
8161,4,4
8162,0,4
8163,4,4
8164,2,4
8165,2,4
8166,2,4
8167,4,4
8168,0,4
8169,4,4
8170,2,4
8171,3,4
8172,0,4
8173,2,4
8174,2,4
8175,3,4
8176,3,4
8177,3,4
8178,3,4
8179,4,4
8180,3,4
8181,4,4
8182,1,4
8183,2,4
8184,1,4
8185,4,4
8186,4,4
8187,4,4
8188,4,4
8189,4,4
8190,4,4
8191,4,4
8192,4,4
8193,4,4
8194,4,4
8195,3,4
8196,4,4
8197,4,4
8198,4,4
8199,4,4
8200,1,4
8201,4,4
8202,4,4
8203,4,4
8204,4,4
8205,4,4
8206,4,4
8207,4,4
8208,3,4
8209,4,4
8210,1,4
8211,1,4
8212,1,4
8213,4,4
8214,3,4
8215,0,4
8216,0,4
8217,1,4
8218,2,4
8219,1,4
8220,2,4
8221,4,4
8222,4,4
8223,3,4
8224,2,4
8225,1,4
8226,1,4
8227,1,4
8228,1,4
8229,1,4
8230,3,4
8231,3,4
8232,3,4
8233,0,4
8234,4,4
8235,4,4
8236,3,4
8237,4,4
8238,4,4
8239,4,4
8240,4,4
8241,3,4
8242,4,4
8243,4,4
8244,4,4
8245,4,4
8246,4,4
8247,4,4
8248,0,4
8249,4,4
8250,1,4
8251,1,4
8252,1,4
8253,1,4
8254,2,4
8255,1,4
8256,2,4
8257,2,4
8258,1,4
8259,1,4
8260,1,4
8261,1,4
8262,1,4
8263,2,4
8264,0,4
8265,4,4
8266,4,4
8267,4,4
8268,4,4
8269,4,4
8270,4,4
8271,3,4
8272,3,4
8273,4,4
8274,3,4
8275,3,4
8276,3,4
8277,3,4
8278,3,4
8279,3,4
8280,3,4
8281,4,4
8282,1,4
8283,4,4
8284,4,4
8285,4,4
8286,4,4
8287,4,4
8288,0,4
8289,4,4
8290,4,4
8291,4,4
8292,4,4
8293,3,4
8294,4,4
8295,4,4
8296,4,4
8297,3,4
8298,4,4
8299,4,4
8300,1,4
8301,4,4
8302,0,4
8303,1,4
8304,3,4
8305,4,4
8306,4,4
8307,4,4
8308,4,4
8309,4,4
8310,3,4
8311,3,4
8312,3,4
8313,0,4
8314,3,4
8315,3,1
8316,4,4
8317,1,4
8318,1,4
8319,1,4
8320,3,4
8321,3,4
8322,1,4
8323,1,4
8324,1,4
8325,1,4
8326,1,4
8327,1,4
8328,3,4
8329,3,4
8330,3,4
8331,4,4
8332,3,4
8333,3,4
8334,3,4
8335,3,4
8336,4,4
8337,2,4
8338,0,4
8339,4,4
8340,0,4
8341,0,4
8342,1,4
8343,2,4
8344,1,4
8345,4,4
8346,0,4
8347,2,4
8348,4,4
8349,4,4
8350,4,4
8351,4,4
8352,4,4
8353,4,4
8354,4,4
8355,3,4
8356,3,4
8357,1,1
8358,1,4
8359,1,1
8360,1,4
8361,1,4
8362,1,4
8363,0,4
8364,3,4
8365,3,4
8366,4,4
8367,4,4
8368,3,4
8369,3,4
8370,4,4
8371,4,4
8372,3,4
8373,0,4
8374,1,4
8375,1,4
8376,1,4
8377,0,4
8378,4,4
8379,4,4
8380,4,4
8381,4,4
8382,4,4
8383,2,1
8384,2,4
8385,1,4
8386,1,4
8387,2,4
8388,2,4
8389,1,4
8390,1,4
8391,1,4
8392,1,1
8393,1,1
8394,1,4
8395,1,1
8396,0,4
8397,0,4
8398,4,4
8399,2,4
8400,3,4
8401,3,4
8402,4,4
8403,3,4
8404,3,4
8405,3,4
8406,3,1
8407,1,1
8408,1,1
8409,1,4
8410,0,4
8411,4,4
8412,3,4
8413,3,4
8414,4,4
8415,4,4
8416,3,4
8417,0,4
8418,0,4
8419,0,4
8420,0,4
8421,0,4
8422,4,1
8423,3,4
8424,2,0
8425,2,0
8426,0,0
8427,0,0
8428,4,0
8429,4,0
8430,0,0
8431,0,0
8432,0,0
8433,0,0
8434,0,0
8435,0,0
8436,0,0
8437,0,0
8438,0,0
8439,4,0
8440,4,0
8441,4,0
8442,4,0
8443,0,0
8444,0,0
8445,0,0
8446,0,0
8447,0,0
8448,0,0
8449,0,0
8450,0,0
8451,0,0
8452,0,0
8453,4,0
8454,4,0
8455,3,0
8456,0,0
8457,0,0
8458,0,0
8459,3,0
8460,4,0
8461,0,0
8462,3,0
8463,3,0
8464,4,0
8465,4,0
8466,2,0
8467,0,0
8468,0,0
8469,4,0
8470,0,0
8471,0,0
8472,0,0
8473,0,0
8474,0,0
8475,4,0
8476,0,0
8477,0,0
8478,1,0
8479,0,0
8480,0,0
8481,0,0
8482,0,0
8483,1,0
8484,1,0
8485,0,0
8486,0,0
8487,0,0
8488,0,0
8489,0,0
8490,0,0
8491,0,0
8492,0,0
8493,0,0
8494,0,0
8495,0,0
8496,0,0
8497,0,0
8498,0,0
8499,3,0
8500,3,0
8501,2,0
8502,2,0
8503,3,0
8504,4,0
8505,3,0
8506,2,0
8507,4,0
8508,0,0
8509,0,0
8510,0,0
8511,0,0
8512,0,0
8513,0,0
8514,0,0
8515,1,0
8516,2,0
8517,4,0
8518,3,0
8519,0,0
8520,0,0
8521,0,0
8522,3,0
8523,0,0
8524,3,0
8525,4,0
8526,4,0
8527,2,0
8528,1,0
8529,2,0
8530,1,0
8531,0,0
8532,0,0
8533,0,0
8534,0,0
8535,0,0
8536,0,0
8537,0,0
8538,3,0
8539,0,0
8540,0,0
8541,0,0
8542,0,0
8543,0,0
8544,0,0
8545,0,0
8546,0,0
8547,1,0
8548,1,0
8549,2,0
8550,2,0
8551,2,0
8552,2,0
8553,2,0
8554,3,0
8555,3,0
8556,3,0
8557,3,0
8558,3,4
8559,4,4
8560,4,4
8561,4,4
8562,0,0
8563,4,4
8564,3,4
8565,3,0
8566,2,4
8567,4,4
8568,0,4
8569,0,4
8570,0,4
8571,3,4
8572,4,4
8573,3,4
8574,4,4
8575,4,4
8576,3,4
8577,0,4
8578,0,0
8579,0,0
8580,0,0
8581,0,0
8582,4,0
8583,3,0
8584,3,0
8585,4,0
8586,4,0
8587,4,0
8588,4,0
8589,4,0
8590,0,0
8591,2,0
8592,4,0
8593,4,0
8594,2,0
8595,2,0
8596,3,0
8597,3,0
8598,3,0
8599,0,0
8600,0,0
8601,0,0
8602,4,0
8603,0,0
8604,0,0
8605,0,0
8606,3,4
8607,4,4
8608,0,4
8609,0,4
8610,4,4
8611,4,4
8612,0,4
8613,0,4
8614,4,4
8615,4,4
8616,4,4
8617,4,4
8618,4,4
8619,4,4
8620,3,4
8621,4,4
8622,0,4
8623,4,4
8624,4,4
8625,3,0
8626,3,0
8627,3,0
8628,2,0
8629,0,0
8630,0,0
8631,0,0
8632,0,0
8633,0,0
8634,4,0
8635,4,0
8636,3,0
8637,3,0
8638,3,0
8639,2,3
8640,3,3
8641,3,3
8642,4,3
8643,4,3
8644,3,3
8645,3,3
8646,3,3
8647,3,3
8648,0,0
8649,0,0
8650,0,0
8651,0,0
8652,0,0
8653,0,0
8654,0,0
8655,0,0
8656,3,0
8657,3,0
8658,0,0
8659,4,0
8660,4,0
8661,0,0
8662,0,0
8663,0,0
8664,2,0
8665,2,0
8666,0,0
8667,1,0
8668,4,0
8669,4,4
8670,1,0
8671,0,0
8672,3,0
8673,3,0
8674,0,0
8675,2,0
8676,4,0
8677,0,0
8678,0,0
8679,0,0
8680,0,0
8681,0,0
8682,0,4
8683,3,4
8684,2,4
8685,2,4
8686,0,4
8687,0,4
8688,0,4
8689,2,4
8690,0,4
8691,1,4
8692,1,4
8693,2,4
8694,3,4
8695,0,4
8696,3,4
8697,4,1
8698,3,4
8699,2,1
8700,0,4
8701,3,4
8702,0,4
8703,1,4
8704,1,4
8705,4,4
8706,4,4
8707,4,4
8708,4,4
8709,1,4
8710,0,4
8711,0,4
8712,0,4
8713,1,4
8714,4,4
8715,0,4
8716,0,4
8717,2,4
8718,4,4
8719,2,4
8720,3,4
8721,3,4
8722,4,4
8723,4,4
8724,4,4
8725,2,4
8726,4,4
8727,3,4
8728,3,4
8729,3,4
8730,2,4
8731,3,4
8732,3,4
8733,2,4
8734,3,4
8735,3,4
8736,3,4
8737,3,4
8738,3,4
8739,4,4
8740,3,4
8741,3,4
8742,2,4
8743,1,4
8744,0,4
8745,0,4
8746,1,4
8747,1,4
8748,1,4
8749,1,4
8750,0,4
8751,1,4
8752,1,4
8753,2,4
8754,0,4
8755,3,4
8756,4,4
8757,4,4
8758,3,4
8759,3,4
8760,4,4
8761,4,4
8762,2,4
8763,1,4
8764,1,4
8765,0,4
8766,1,4
8767,0,3
8768,3,1
8769,3,3
8770,4,1
8771,3,4
8772,3,4
8773,2,4
8774,4,4
8775,1,4
8776,0,4
8777,2,4
8778,4,4
8779,1,4
8780,0,4
8781,3,4
8782,1,4
8783,1,4
8784,1,4
8785,1,4
8786,1,4
8787,0,4
8788,0,4
8789,3,4
8790,0,4
8791,0,4
8792,0,4
8793,1,4
8794,1,4
8795,1,4
8796,0,4
8797,0,4
8798,0,4
8799,0,4
8800,0,4
8801,0,4
8802,1,4
8803,0,4
8804,1,4
8805,1,4
8806,0,4
8807,1,4
8808,2,4
8809,1,4
8810,1,4
8811,2,4
8812,1,4
8813,4,4
8814,4,4
8815,4,4
8816,4,4
8817,4,4
8818,0,4
8819,0,4
8820,0,4
8821,0,4
8822,0,4
8823,0,4
8824,0,4
8825,0,4
8826,0,4
8827,1,4
8828,1,4
8829,1,4
8830,1,4
8831,0,4
8832,1,4
8833,1,4
8834,1,4
8835,1,1
8836,1,1
8837,2,4
8838,1,1
8839,2,4
8840,2,4
8841,2,4
8842,1,4
8843,1,1
8844,1,1
8845,1,4
8846,1,1
8847,1,1
8848,1,1
8849,1,4
8850,0,1
8851,2,1
8852,1,1
8853,2,1
8854,2,1
8855,2,1
8856,1,1
8857,1,1
8858,1,1
8859,0,1
8860,0,1
8861,0,1
8862,0,1
8863,0,1
8864,0,1
8865,0,1
8866,1,1
8867,3,1
8868,0,1
8869,0,1
8870,0,1
8871,0,1
8872,1,1
8873,0,1
8874,0,1
8875,0,1
8876,0,1
8877,1,1
8878,1,1
8879,1,1
8880,1,1
8881,2,1
8882,2,1
8883,0,1
8884,1,1
8885,0,1
8886,0,1
8887,0,1
8888,1,3
8889,2,1
8890,3,1
8891,3,1
8892,1,1
8893,0,1
8894,0,1
8895,1,1
8896,0,1
8897,0,1
8898,1,1
8899,4,1
8900,0,1
8901,1,1
8902,0,1
8903,2,1
8904,1,1
8905,1,1
8906,2,1
8907,2,1
8908,0,3
8909,2,4
8910,4,4
8911,3,3
8912,3,3
8913,3,3
8914,3,3
8915,3,3
8916,3,3
8917,3,3
8918,3,3
8919,3,3
8920,0,3
8921,1,3
8922,1,3
8923,1,3
8924,1,3
8925,1,3
8926,3,3
8927,1,1
8928,1,1
8929,2,1
8930,1,1
8931,2,3
8932,0,1
8933,3,3
8934,4,4
8935,4,4
8936,2,4
8937,3,4
8938,4,4
8939,0,4
8940,1,3
8941,1,1
8942,4,4
8943,0,3
8944,0,3
8945,1,1
8946,1,4
8947,2,3
8948,3,1
8949,3,1
8950,3,1
8951,1,1
8952,2,3
8953,2,1
8954,1,1
8955,0,1
8956,2,3
8957,1,1
8958,1,1
8959,0,1
8960,0,1
8961,0,1
8962,1,1
8963,1,1
8964,1,1
8965,0,1
8966,1,1
8967,0,1
8968,1,1
8969,1,4
8970,0,4
8971,0,4
8972,2,3
8973,2,3
8974,1,3
8975,0,3
8976,1,3
8977,1,4
8978,1,1
8979,1,4
8980,1,4
8981,0,4
8982,0,4
8983,1,4
8984,3,4
8985,1,1
8986,4,1
8987,1,1
8988,1,1
8989,1,1
8990,0,1
8991,0,1
8992,1,1
8993,1,1
8994,0,1
8995,1,1
8996,0,4
8997,0,4
8998,1,1
8999,1,1
9000,1,1
9001,1,1
9002,1,1
9003,2,4
9004,0,4
9005,2,1
9006,2,1
9007,2,1
9008,4,1
9009,2,1
9010,2,1
9011,1,1
9012,1,1
9013,2,1
9014,1,1
9015,1,1
9016,0,1
9017,3,1
9018,4,4
9019,3,4
9020,4,4
9021,4,4
9022,4,4
9023,1,4
9024,1,1
9025,1,1
9026,3,1
9027,4,4
9028,3,4
9029,3,4
9030,4,4
9031,1,4
9032,1,4
9033,1,4
9034,2,4
9035,1,4
9036,1,4
9037,0,4
9038,2,4
9039,0,4
9040,1,4
9041,1,4
9042,2,4
9043,1,4
9044,2,4
9045,2,4
9046,2,4
9047,1,4
9048,4,1
9049,0,1
9050,1,1
9051,1,1
9052,2,1
9053,1,1
9054,1,1
9055,3,1
9056,0,1
9057,1,1
9058,1,1
9059,1,1
9060,1,1
9061,3,1
9062,4,1
9063,1,1
9064,3,1
9065,0,1
9066,0,1
9067,0,1
9068,3,1
9069,3,1
9070,2,1
9071,2,1
9072,3,4
9073,1,1
9074,1,1
9075,0,4
9076,0,1
9077,0,1
9078,1,1
9079,2,1
9080,1,1
9081,1,1
9082,1,1
9083,1,1
9084,0,4
9085,0,4
9086,0,4
9087,0,4
9088,4,4
9089,0,4
9090,4,4
9091,4,4
9092,4,4
9093,4,4
9094,1,4
9095,1,4
9096,3,4
9097,1,4
9098,4,4
9099,4,1
9100,1,1
9101,1,1
9102,1,1
9103,1,1
9104,2,1
9105,2,1
9106,1,1
9107,1,1
9108,4,1
9109,3,1
9110,3,1
9111,3,1
9112,3,1
9113,3,4
9114,3,4
9115,2,4
9116,2,1
9117,1,1
9118,3,4
9119,2,1
9120,3,1
9121,3,1
9122,3,1
9123,2,1
9124,3,1
9125,3,1
9126,3,1
9127,1,1
9128,1,1
9129,1,1
9130,1,1
9131,1,1
9132,2,1
9133,3,1
9134,4,1
9135,1,1
9136,3,1
9137,3,1
9138,1,1
9139,1,1
9140,2,1
9141,1,1
9142,1,1
9143,1,1
9144,0,1
9145,1,1
9146,1,1
9147,1,1
9148,1,1
9149,1,1
9150,1,1
9151,1,1
9152,4,1
9153,3,1
9154,1,1
9155,0,1
9156,1,1
9157,1,1
9158,1,1
9159,1,1
9160,1,1
9161,1,1
9162,1,1
9163,1,1
9164,0,1
9165,1,4
9166,1,4
9167,0,4
9168,1,4
9169,1,4
9170,1,4
9171,1,4
9172,1,4
9173,1,3
9174,1,3
9175,1,3
9176,0,3
9177,1,3
9178,0,3
9179,0,3
9180,4,3
9181,0,3
9182,0,3
9183,3,3
9184,2,3
9185,3,3
9186,2,3
9187,3,3
9188,0,3
9189,0,3
9190,2,3
9191,0,3
9192,0,0
9193,0,0
9194,0,3
9195,0,3
9196,2,3
9197,2,3
9198,0,3
9199,1,3
9200,2,3
9201,3,3
9202,0,3
9203,0,3
9204,2,3
9205,2,3
9206,2,3
9207,3,3
9208,3,3
9209,3,3
9210,2,3
9211,2,3
9212,3,3
9213,2,3
9214,2,3
9215,0,3
9216,3,3
9217,3,3
9218,3,3
9219,3,3
9220,2,3
9221,0,3
9222,3,3
9223,0,3
9224,4,3
9225,3,3
9226,2,3
9227,0,3
9228,3,3
9229,4,4
9230,4,4
9231,4,4
9232,2,4
9233,4,4
9234,2,4
9235,0,4
9236,4,4
9237,3,4
9238,3,4
9239,3,4
9240,2,4
9241,1,4
9242,0,4
9243,0,4
9244,0,4
9245,1,4
9246,1,3
9247,3,3
9248,4,3
9249,3,3
9250,4,3
9251,2,3
9252,3,3
9253,4,4
9254,4,4
9255,2,3
9256,1,3
9257,3,3
9258,0,3
9259,0,3
9260,0,3
9261,1,3
9262,3,3
9263,2,3
9264,3,3
9265,2,3
9266,2,4
9267,2,4
9268,3,4
9269,3,4
9270,2,4
9271,0,4
9272,0,4
9273,0,4
9274,0,4
9275,1,4
9276,1,4
9277,1,4
9278,1,4
9279,3,4
9280,3,4
9281,3,4
9282,4,4
9283,4,4
9284,4,4
9285,4,4
9286,2,4
9287,3,4
9288,2,4
9289,2,4
9290,2,4
9291,2,4
9292,4,4
9293,4,4
9294,4,4
9295,4,4
9296,4,4
9297,4,4
9298,3,4
9299,4,4
9300,3,4
9301,1,4
9302,3,4
9303,0,4
9304,2,4
9305,2,4
9306,2,4
9307,3,4
9308,4,4
9309,4,4
9310,3,4
9311,3,4
9312,3,4
9313,3,4
9314,1,4
9315,1,4
9316,1,4
9317,3,4
9318,2,4
9319,2,4
9320,3,4
9321,3,4
9322,4,4
9323,4,4
9324,3,4
9325,3,4
9326,4,4
9327,2,4
9328,2,4
9329,2,4
9330,2,4
9331,1,4
9332,4,4
9333,4,4
9334,3,4
9335,4,4
9336,4,4
9337,4,4
9338,0,4
9339,2,4
9340,2,4
9341,1,4
9342,1,4
9343,4,4
9344,4,4
9345,1,4
9346,1,4
9347,1,4
9348,1,4
9349,1,4
9350,1,4
9351,3,4
9352,2,4
9353,2,4
9354,2,4
9355,3,4
9356,3,1
9357,2,3
